# material: Nylon PA6
# geometry: cyl 3ch
# preform_diameter: 20.0
# material_color: White
# temperature_C: 176.0
# drawdown_ratio: 50.0
# trial_number: 091
# operator: Akila
# start_time: 2025-12-15 13:30:39
# notes: Feed and draw speed set to 1.5 mm per min and 3.75 m per min; both ends sealed close.
Time(s),Feed(mm/min),Wind(m/min),Diameter(um),Predicted_diameter(um)
337.22,1.50,3.74,361.68,400.15
337.42,1.51,3.76,371.46,400.68
337.62,1.52,3.74,371.46,402.63
337.82,1.50,3.73,351.91,400.87
338.02,1.51,3.74,361.68,401.39
338.22,1.50,3.74,332.36,400.15
338.42,1.51,3.76,351.91,400.68
338.62,1.52,3.74,351.91,402.63
338.82,1.51,3.76,371.46,400.68
339.02,1.51,3.74,312.81,401.39
